function toArabicChannelName(name) {
  const translations = {
    // Admin Operations
    "admin-jail": "سجن-اداري 🔒",
    "admin-unjail": "فك-سجن-اداري 🔓",
    "admin-ban": "حظر-اداري ⛔",
    "admin-unban": "فك-حظر-اداري ✅",

    // Player Management
    "admin-cuff-drag": "تقييد-وسحب 🤝",
    "admin-goto": "انتقال-الى-لاعب 🏃",
    "admin-ask-goto": "طلب-انتقال 📩",
    "admin-ask-admin-goto": "طلب-انتقال-اداري 📝",
    "admin-tp-to-way-point": "انتقال-الى-العلامة 📍",
    "admin-back": "رجوع-اداري 🔙",

    // Group Management
    "admin-set-group": "تعيين-رتبة 👑",
    "admin-check-groups": "فحص-الرتب 🔎",

    // Punishment
    "admin-kick": "طرد-لاعب 🚪",

    // Vehicle
    "admin-spawn-veh": "استدعاء-مركبة 🚗",

    // Spectate
    "admin-spectate": "مراقبة-لاعب 👁️",

    // Skin
    "admin-change-skin": "تغيير-الشخصية 🧍",

    // Coordinates
    "admin-get-coords": "عرض-احداثيات 🗺️",
    "admin-tp-coords": "انتقال-الى-احداثيات ✈️",

    // Food & Drink
    "admin-foo-drink-id": "اطعام-لاعب 🍔",
    "admin-foo-drink-all": "اطعام-الجميع 🍽️",
    "admin-foo-drink": "اطعام 🍕",
    "admin-foo-drink-range": "اطعام-نطاق 🍟",

    // Revive & Heal
    "admin-revive-id": "انعاش-لاعب ❤️",
    "admin-revive-ocean": "انعاش-في-البحر 🌊",
    "admin-heal-self": "علاج-النفس 💊",
    "admin-revive-all": "انعاش-الجميع 💖",

    // Noclip
    "admin-noclip": "نو-كليب 🕊️",

    // Offline - Weapons
    "admin-add-wea-off": "اضافة-سلاح-اوفلاين 🔫",
    "admin-remove-wea-off": "ازالة-سلاح-اوفلاين ❌",

    // Offline - Vehicles
    "admin-add-veh-off": "اضافة-مركبة-اوفلاين 🚙",
    "admin-remove-veh-off": "ازالة-مركبة-اوفلاين 🛑",

    // Offline - Groups
