function toArabicChannelName(name) {
  const translations = {

    // Store
    "admin-change-id": "🆔-تغيير-ايدي",

    // Offline
    "admin-add-wea-off": "🔫-اضافة-سلاح-اوفلاين",
    "admin-remove-wea-off": "❌-ازالة-سلاح-اوفلاين",
    "admin-add-veh-off": "🚙-اضافة-مركبة-اوفلاين",
    "admin-remove-veh-off": "🛑-ازالة-مركبة-اوفلاين",
    "admin-add-group-off": "🏅-اضافة-رتبة-اوفلاين",
    "admin-remove-group-off": "❎-ازالة-رتبة-اوفلاين",
    "admin-add-money-off": "💰-اضافة-مال-اوفلاين",
    "admin-remove-money-off": "🪙-ازالة-مال-اوفلاين",
    "admin-add-items-off": "🎒-اضافة-اغراض-اوفلاين",
    "admin-remove-items-off": "🗑️-ازالة-اغراض-اوفلاين",
    "admin-empty-inv-off": "🧳-تفريغ-حقيبة-اوفلاين",
    "admin-whitelisted": "✅-اضافة-وايت-ليست",
    "admin-un-whitelisted": "❌-ازالة-وايت-ليست",

    // Admin
    "admin-ban": "⛔-باند",
    "admin-unban": "✅-فك-باند",
    "admin-kick": "🚪-طرد-لاعب",
    "admin-jail": "🔒-سجن-اداري",
    "admin-unjail": "🔓-فك-سجن-اداري",
    "admin-spectate": "👁️-مراقبة-لاعب",
    "admin-cuff-drag": "🤝-تقييد-وسحب",
    "admin-noclip": "🕊️-طيران",
    "admin-goto": "🏃-انتقال-الى-لاعب",
    "admin-ask-goto": "📩-طلب-انتقال",
    "admin-ask-admin-goto": "📝-طلب-انتقال-اداري",
    "admin-tp-to-way-point": "📍-انتقال-الى-العلامة",
    "admin-back": "🔙-رجوع-اداري",
    "admin-set-group": "👑-تعيين-رتبة",
    "admin-check-groups": "🔎-فحص-الرتب",
    "admin-spawn-veh": "🚗-استدعاء-مركبة",
    "admin-get-coords": "🗺️-عرض-احداثيات",
    "admin-tp-coords": "✈️-انتقال-الى-احداثيات",
    "admin-change-skin": "🧍-تغيير-الشخصية",
    "delete-vehicles": "🗑️-مسح-مركبات",
    "countdown": "⏳-عد-تنازلي",
    "rent-bike": "🚲-استئجار-دراجة",
    "open-inventory": "🎒-فتح-الحقيبة",
    "clear-inventory": "🗑️-تفريغ-الحقيبة",

    // Message
    "send-sms": "📩-ارسال-رسالة",
    "message-one-player": "💌-رسائل-لاعب",
    "message-roles": "📧-رسائل-الرتب",
    "message-prem": "✉️-رسائل-المميزين",
    "message-near": "📬-رسائل-قريب",
    "message-all": "📨-رسائل-الجميع",

    // Food & Drink
    "admin-foo-drink": "🍕-اكل-وشرب-نفسك",
    "admin-foo-drink-id": "🍔-اكل-وشرب-لاعب",
    "admin-foo-drink-range": "🍟-اكل-وشرب-نطاق",
    "admin-foo-drink-all": "🍽️-اكل-وشرب-الجميع",

    // Zone
    "zone-safe": "🛡️-منطقة-امنة",
    "zone-skin": "🧍‍♂️-منطقة-ملابس",
    "zone-drift": "🏎️-منطقة-تفحيط",
    "zone-speed": "⚡-منطقة-سرعة",

    // Revive & Heal
    "admin-revive-id": "❤️-انعاش-لاعب",
    "admin-revive-ocean": "🌊-انعاش-في-البحر",
    "admin-heal-self": "💊-علاج-نفسك",
    "admin-revive-all": "💖-انعاش-الجميع",

    // Items
    "items-one-player": "🎁-اغراض-لاعب",
    "items-roles": "🎖️-اغراض-الرتب",
    "items-prem": "🌟-اغراض-المميزين",
    "items-near": "📦-اغراض-قريب",
    "items-all": "🛍️-اغراض-الجميع",

    "freeze-player": "❄️-تجميد-لاعب",
    "unfreeze-roles": "🔓-فك-تجميد-الرتب",
    "freeze-near-players": "❄️-تجميد-قريب",
    "unfreeze-near-players": "🔓-فك-تجميد-قريب",
    "freeze-vehicles": "🧊-تجميد-مركبات",
    "unfreeze-vehicles": "🔓-فك-تجميد-مركبات",

    "weapons-one-player": "🔫-اسلحة-لاعب",
    "weapons-roles": "🪖-اسلحة-الرتب",
    "weapons-prem": "🔥-اسلحة-المميزين",
    "weapons-near": "⚔️-اسلحة-قريب",
    "weapons-all": "🏹-اسلحة-الجميع",

    "food-drink-one-player": "🍔-طعام-لاعب",
    "food-drink-roles": "🍽️-طعام-الرتب",
    "food-drink-prem": "🥗-طعام-المميزين",
    "food-drink-near": "🍕-طعام-قريب",
    "food-drink-all": "🍱-طعام-الجميع",

    // Money
    "money-one-player": "💵-مال-لاعب",
    "money-roles": "💳-مال-الرتب",
    "money-prem": "💎-مال-المميزين",
    "money-near": "💰-مال-قريب",
    "money-all": "🪙-مال-الجميع",

    "shield-one-player": "🛡️-درع-لاعب",
    "shield-roles": "🏰-درع-الرتب",
    "shield-prem": "✨-درع-المميزين",
    "shield-near": "🛡️-درع-قريب",
    "shield-all": "🌐-درع-الجميع",

    "heal-one-player": "💉-علاج-لاعب",
    "heal-roles": "💊-علاج-الرتب",
    "heal-prem": "💖-علاج-المميزين",
    "heal-near": "🩺-علاج-قريب",
    "heal-all": "❤️‍🩹-علاج-الجميع",

    "health-one-player": "❤️-صحة-لاعب",
    "health-roles": "💚-صحة-الرتب",
    "health-prem": "💖-صحة-المميزين",
    "health-near": "💓-صحة-قريب",
    "health-all": "💗-صحة-الجميع",

    // Police
    "menu-police": "👮-قائمة-شرطة",
    "revive": "❤️-انعاش-شرطة",
    "police-jail": "🔒-سجن-شرطة",
    "police-cuff": "⛓️-كلبشة-شرطة",
    "police-unjail": "🔓-فك-سجن-شرطة",
    "police-fine": "💸-غرامة-شرطة",
    "police-revive": "❤️‍🩹-انعاش-لاعب-شرطة",
    "police-weapons": "🔫-اسلحة-شرطة",
    "police-confiscate": "🛑-مصادرة-شرطة",
    "police-power": "⚡-صلاحيات-شرطة",
    "police-gear": "🎒-عتاد-شرطة",
    "police-food": "🍔-طعام-شرطة",
    "police-barrier": "🚧-حاجز-شرطة",
    "police-drag": "🏃‍♂️-سحب-لاعب-شرطة",
    "police-carry": "🏋️-حمل-لاعب-شرطة",
    "police-countdown": "⏱️-عد-تنازلي-شرطة",
    "police-self-heal": "💊-علاج-نفس-شرطة",
    "police-loadout": "🎒-استلام-عتاد-شرطة",
    "police-shield": "🛡️-درع-شرطة",
    "police-message": "💌-رسائل-شرطة",

    // Gang
    "check-player": "🔍-تفتيش-لاعب",
    "open-trunk": "🧰-فتح-شنطة-مركبة",
    "open-owned-trunk": "🗃️-فتح-شنطة-مركبة-خاصة",
    "cuff-player": "⛓️-كلبشة-فك-كلبشة",
    "police-armor": "🛡️-درع-شرطة",
    "gang-loadout": "🎒-استلام-عتاد-العصابة",
    "gang-giveloadout": "🎁-اعطاء-عتاد-العصابة",
    "gang-withdraw": "💸-سحب-العصابة",
    "gang-loot": "🏴‍☠️-تلويت-سرقة",
    "store-weapons": "🗄️-تخزين-اسلحة",
    "unstore-weapons": "📦-اخراج-اسلحة",
    "hostage-actions": "🔫-رهينة-اخذ-فك-قتل",
    "gang-message": "💬-رسالة-العصابة",
    "gang-revive": "❤️‍🩹-انعاش-العصابة",
    "gang-feed": "🍗-اطعام-العصابة",
  };

  return translations[name] || name;
}
